
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  V(kN)       -57     -61     -65     -69     -74     -78     -83     -87     -90
  LoadCase  (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=231 (I=1000163, J=1000200)(1)B*H(mm)=400*700
  Lb=1.71(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     597     573     561     549     537     524     511     497     483
  LoadCase  (  9)   (  9)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    3099    2796    2724    2658    2589    2517    2443    2368    2291
  % Steel    1.23    1.06    1.04    1.01    0.98    0.96    0.93    0.90    0.87
  V(kN)      -114    -116    -119    -123    -129    -134    -138    -142    -144
  LoadCase  (  5)   (  5)   (  5)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=232 (I=1000212, J=1000213)(1)B*H(mm)=400*3900
  Lb=2.08(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.281  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)   -1050    -885    -726    -571    -422    -278    -139      -9       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 26)   (  0)
  Top Ast    3120    3120    3120    3120    3120    3120    3120    3120       0
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.00
  +M(kNm)       0       0       0       0       0       0       0      23     133
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  5)   ( 13)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       642     622     603     583     564     544     525     505     485
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=233 (I=1000213, J=1000157)(1)B*H(mm)=400*3900
  Lb=5.18(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.237  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     232     523     790    1026    1230    1403    1544    1654    1732
  LoadCase  (  9)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       485     437     388     340     291     243     194     147      99
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   ( 14)   ( 14)
  Asv          38      38      38      38      38      38      38      38      38
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 38
  ---------------------------------------------------------
  N-B=234 (I=1000157, J=1000163)(1)B*H(mm)=400*3900
  Lb=8.10(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.270  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)    1710    2010    2235    2376    2432    2402    2286    2086    1811
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       331     267     186     101      18     -72    -156    -237    -302
  LoadCase  (  9)   (  9)   (  9)   (  9)   ( 13)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          38      38      38      38      38      38      38      38      38
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 38
  ---------------------------------------------------------
  N-B=235 (I=1000165, J=1000164)(1)B*H(mm)=400*700
  Lb=4.52(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0     -27    -151    -291    -443
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   ( 13)   (  9)   (  9)   (  9)
  Top Ast       0       0       0       0       0     700     700    1312    2205
  % Steel    0.00    0.00    0.00    0.00    0.00    0.25    0.25    0.50    0.84
  +M(kNm)     430     364     298     264     223     177     124      65       0
  LoadCase  (  9)   (  9)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    2011    1672    1345    1181     990     775     700     700     924
  % Steel    0.76    0.64    0.51    0.45    0.38    0.29    0.25    0.25    0.33
  V(kN)      -117    -140    -162    -185    -208    -190    -209    -227    -247
  LoadCase  (  9)   (  9)   (  9)   (  9)   (  9)   ( 29)   ( 29)   ( 29)   ( 29)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=236 (I=1000009, J=1000165)(1)B*H(mm)=300*700
  Lb=7.53(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=2.000  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -316    -161     -38       0       0       0       0       0       0
  LoadCase  ( 10)   ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    1426     711     525       0       0       0       0       0       0
  % Steel    0.72    0.36    0.25    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0       0       0      56     113     139     133      96      29
  LoadCase  (  0)   (  0)   (  0)   (  9)   (  8)   ( 10)   ( 10)   ( 10)   ( 14)
  Btm Ast     630     525     525     525     525     610     586     525     525
  % Steel    0.30    0.25    0.25    0.25    0.25    0.31    0.30    0.25    0.25
  V(kN)       151     151     116      81      46      12     -26     -60     -95
  LoadCase  ( 34)   ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   (  9)   (  9)   (  9)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=237 (I=1000165, J=1000104)(1)B*H(mm)=300*700
  Lb=6.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=2.000  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0     -50    -130    -229
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 10)   ( 10)   ( 10)
  Top Ast       0       0       0       0       0       0     525     571    1036
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.25    0.29    0.53
  +M(kNm)      40      71      84      79      58      22       0       0       0
  LoadCase  ( 14)   ( 10)   ( 10)   (  7)   (  9)   (  5)   (  0)   (  0)   (  0)
  Btm Ast     525     525     525     525     525     525     525     525     525
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        60      35      11     -20     -45     -70     -94    -119    -144
  LoadCase  (  9)   (  9)   ( 13)   ( 14)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=238 (I=1000128, J=1000214)(1)B*H(mm)=400*700
  Lb=0.84(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=2.000  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     224     224     223     223     222     220     219     217     215
  LoadCase  (  9)   (  9)   (  9)   (  9)   (  9)   (  9)   (  9)   (  9)   (  9)
  Btm Ast     992     992     990     987     982     976     968     959     950
  % Steel    0.38    0.38    0.38    0.38    0.37    0.37    0.37    0.36    0.36
  V(kN)         4      -3      -5      -8     -11     -14     -17     -19     -21
  LoadCase  (  6)   ( 13)   ( 13)   (  9)   (  9)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=239 (I=1000153, J=1000215)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.982  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     239     246     251     254     256     254     251     246     239
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    1063    1096    1121    1136    1142    1136    1121    1096    1063
  % Steel    0.40    0.42    0.43    0.43    0.43    0.43    0.43    0.42    0.40
  V(kN)        37      27      16       4     -12     -25     -37     -48     -58
  LoadCase  (  8)   (  8)   (  8)   ( 12)   ( 11)   (  7)   (  7)   (  7)   (  7)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=240 (I=1000215, J=1000164)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.982  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0     -43    -107    -176    -247    -322
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  9)   (  7)   (  7)   (  7)   (  7)
  Top Ast       0       0       0       0     700     700     770    1104    1602
  % Steel    0.00    0.00    0.00    0.00    0.25    0.25    0.29    0.42    0.61
  +M(kNm)     238     214     189     162     133     103      70      36       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    1061     949     832     709     700     700     700     700     924
  % Steel    0.40    0.36    0.32    0.27    0.25    0.25    0.25    0.25    0.33
  V(kN)      -162    -170    -180    -191    -203    -216    -227    -237    -247
   T(kNm)      24      24      24      24      24      24      24      24      24
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  Asv          45      45      45      45      45      45      45      45      45
  Ast         411     400     389     378     367     356     347     339     332
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  剪扭验算: (7)V=-246.7  T=24.2  ast=411  astcal=140  ast1=6
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=241 (I=1000159, J=1000216)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     391     397     402     406     407     407     405     402     397
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    1807    1838    1864    1883    1892    1891    1880    1863    1840
  % Steel    0.69    0.70    0.71    0.72    0.72    0.72    0.71    0.71    0.70
  V(kN)        38      33      26      16       5     -10     -19     -26     -31
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   ( 13)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=242 (I=1000216, J=1000160)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0     -64    -166    -271    -378    -488
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  9)   (  9)   (  9)   (  9)   (  9)
  Top Ast       0       0       0       0     700     726    1215    1744    2438
  % Steel    0.00    0.00    0.00    0.00    0.25    0.28    0.46    0.66    0.93
  +M(kNm)     398     353     307     259     210     160     108      54       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    1845    1615    1387    1159     931     700     700     700     924
  % Steel    0.70    0.61    0.53    0.44    0.35    0.25    0.25    0.25    0.33
  V(kN)      -238    -241    -246    -253    -262    -271    -279    -349    -354
  LoadCase  ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   (  9)   (  9)
